"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","13739","User can log in and see Deposit button","Samsung Galaxy S9+ - Firefox","Fri Mar 28 22:59:23 UTC 2025","passed","Fri Mar 28 22:59:37 UTC 2025","","Login.test.ts","",""
"","44","PUT /pet updates an existing pet","Samsung Galaxy S9+ - Firefox","Fri Mar 28 22:59:18 UTC 2025","passed","Fri Mar 28 22:59:18 UTC 2025","","api/swagger.test.ts","",""
"","13180","User can log in and see Deposit button","firefox","Fri Mar 28 22:57:14 UTC 2025","passed","Fri Mar 28 22:57:27 UTC 2025","","Login.test.ts","",""
"","223","POST /pet creates a new pet","webkit","Fri Mar 28 22:57:29 UTC 2025","passed","Fri Mar 28 22:57:29 UTC 2025","","api/swagger.test.ts","",""
"","168","POST /pet creates a new pet","firefox","Fri Mar 28 22:57:04 UTC 2025","passed","Fri Mar 28 22:57:04 UTC 2025","","api/swagger.test.ts","",""
"","58","GET /pet/{petId} returns valid pet","OnePlus 9 - Edge","Fri Mar 28 23:00:46 UTC 2025","passed","Fri Mar 28 23:00:46 UTC 2025","","api/swagger.test.ts","",""
"","33","PUT /pet updates an existing pet","firefox","Fri Mar 28 22:57:04 UTC 2025","passed","Fri Mar 28 22:57:04 UTC 2025","","api/swagger.test.ts","",""
"","19568","Failed test","Pixel 7 - Chromium","Fri Mar 28 23:01:16 UTC 2025","failed","Fri Mar 28 23:01:36 UTC 2025","","Login.test.ts","",""
"","5040","DELETE /pet/{petId} deletes existing pet","webkit","Fri Mar 28 22:57:29 UTC 2025","passed","Fri Mar 28 22:57:34 UTC 2025","","api/swagger.test.ts","",""
"","29","PUT /pet updates an existing pet","chromium","Fri Mar 28 22:56:42 UTC 2025","passed","Fri Mar 28 22:56:42 UTC 2025","","api/swagger.test.ts","",""
"","23","PUT /pet updates an existing pet","webkit","Fri Mar 28 22:57:29 UTC 2025","passed","Fri Mar 28 22:57:29 UTC 2025","","api/swagger.test.ts","",""
"","161","POST /pet creates a new pet","OnePlus 9 - Edge","Fri Mar 28 23:00:46 UTC 2025","passed","Fri Mar 28 23:00:46 UTC 2025","","api/swagger.test.ts","",""
"","264","POST /pet creates a new pet","Pixel 7 - Chromium","Fri Mar 28 23:00:35 UTC 2025","passed","Fri Mar 28 23:00:35 UTC 2025","","api/swagger.test.ts","",""
"","30","PUT /pet updates an existing pet","OnePlus 9 - Edge","Fri Mar 28 23:00:46 UTC 2025","passed","Fri Mar 28 23:00:46 UTC 2025","","api/swagger.test.ts","",""
"","174","POST /pet creates a new pet","chromium","Fri Mar 28 22:56:41 UTC 2025","passed","Fri Mar 28 22:56:42 UTC 2025","","api/swagger.test.ts","",""
"","10057","DELETE /pet/{petId} deletes existing pet","Pixel 7 - Chromium","Fri Mar 28 23:00:35 UTC 2025","passed","Fri Mar 28 23:00:45 UTC 2025","","api/swagger.test.ts","",""
"","12574","Failed test","chromium","Fri Mar 28 22:57:14 UTC 2025","failed","Fri Mar 28 22:57:27 UTC 2025","","Login.test.ts","",""
"","41","GET /pet/{petId} returns valid pet","webkit","Fri Mar 28 22:57:29 UTC 2025","passed","Fri Mar 28 22:57:29 UTC 2025","","api/swagger.test.ts","",""
"","16306","Failed test","Samsung Galaxy S9+ - Firefox","Fri Mar 28 23:00:16 UTC 2025","failed","Fri Mar 28 23:00:32 UTC 2025","","Login.test.ts","",""
"","10071","DELETE /pet/{petId} deletes existing pet","firefox","Fri Mar 28 22:57:04 UTC 2025","passed","Fri Mar 28 22:57:14 UTC 2025","","api/swagger.test.ts","",""
"","26463","User can log in and see Deposit button","OnePlus 9 - Edge","Fri Mar 28 23:00:51 UTC 2025","passed","Fri Mar 28 23:01:18 UTC 2025","","Login.test.ts","",""
"","5059","DELETE /pet/{petId} deletes existing pet","Samsung Galaxy S9+ - Firefox","Fri Mar 28 22:59:18 UTC 2025","passed","Fri Mar 28 22:59:23 UTC 2025","","api/swagger.test.ts","",""
"","40","PUT /pet updates an existing pet","Pixel 7 - Chromium","Fri Mar 28 23:00:35 UTC 2025","passed","Fri Mar 28 23:00:35 UTC 2025","","api/swagger.test.ts","",""
"","5050","DELETE /pet/{petId} deletes existing pet","OnePlus 9 - Edge","Fri Mar 28 23:00:46 UTC 2025","passed","Fri Mar 28 23:00:51 UTC 2025","","api/swagger.test.ts","",""
"","42","GET /pet/{petId} returns valid pet","iPhone 14 - Safari","Fri Mar 28 22:58:16 UTC 2025","passed","Fri Mar 28 22:58:16 UTC 2025","","api/swagger.test.ts","",""
"","201","POST /pet creates a new pet","iPhone 14 - Safari","Fri Mar 28 22:58:16 UTC 2025","passed","Fri Mar 28 22:58:16 UTC 2025","","api/swagger.test.ts","",""
"","8379","User can log in and see Deposit button","chromium","Fri Mar 28 22:56:42 UTC 2025","passed","Fri Mar 28 22:56:50 UTC 2025","","Login.test.ts","",""
"","5055","DELETE /pet/{petId} deletes existing pet","iPhone 14 - Safari","Fri Mar 28 22:58:16 UTC 2025","passed","Fri Mar 28 22:58:21 UTC 2025","","api/swagger.test.ts","",""
"","40","GET /pet/{petId} returns valid pet","Pixel 7 - Chromium","Fri Mar 28 23:00:35 UTC 2025","passed","Fri Mar 28 23:00:35 UTC 2025","","api/swagger.test.ts","",""
"","8766","User can log in and see Deposit button","Pixel 7 - Chromium","Fri Mar 28 23:00:36 UTC 2025","passed","Fri Mar 28 23:00:45 UTC 2025","","Login.test.ts","",""
"","23092","Failed test","webkit","Fri Mar 28 22:58:50 UTC 2025","failed","Fri Mar 28 22:59:13 UTC 2025","","Login.test.ts","",""
"","29969","User can log in and see Deposit button","iPhone 14 - Safari","Fri Mar 28 22:58:21 UTC 2025","passed","Fri Mar 28 22:58:51 UTC 2025","","Login.test.ts","",""
"","81","GET /pet/{petId} returns valid pet","Samsung Galaxy S9+ - Firefox","Fri Mar 28 22:59:18 UTC 2025","passed","Fri Mar 28 22:59:18 UTC 2025","","api/swagger.test.ts","",""
"","42","GET /pet/{petId} returns valid pet","firefox","Fri Mar 28 22:57:04 UTC 2025","passed","Fri Mar 28 22:57:04 UTC 2025","","api/swagger.test.ts","",""
"","13995","Failed test","firefox","Fri Mar 28 22:57:59 UTC 2025","failed","Fri Mar 28 22:58:13 UTC 2025","","Login.test.ts","",""
"","32534","Failed test","iPhone 14 - Safari","Fri Mar 28 23:00:01 UTC 2025","failed","Fri Mar 28 23:00:33 UTC 2025","","Login.test.ts","",""
"","10295","DELETE /pet/{petId} deletes existing pet","chromium","Fri Mar 28 22:56:53 UTC 2025","passed","Fri Mar 28 22:57:03 UTC 2025","","api/swagger.test.ts","",""
"","175","GET /pet/{petId} returns valid pet","chromium","Fri Mar 28 22:56:41 UTC 2025","passed","Fri Mar 28 22:56:42 UTC 2025","","api/swagger.test.ts","",""
"","47","PUT /pet updates an existing pet","iPhone 14 - Safari","Fri Mar 28 22:58:16 UTC 2025","passed","Fri Mar 28 22:58:16 UTC 2025","","api/swagger.test.ts","",""
"","312","POST /pet creates a new pet","Samsung Galaxy S9+ - Firefox","Fri Mar 28 22:59:18 UTC 2025","passed","Fri Mar 28 22:59:18 UTC 2025","","api/swagger.test.ts","",""
"","22658","User can log in and see Deposit button","webkit","Fri Mar 28 22:57:34 UTC 2025","passed","Fri Mar 28 22:57:57 UTC 2025","","Login.test.ts","",""
"","12668","Failed test","OnePlus 9 - Edge","Fri Mar 28 23:02:01 UTC 2025","failed","Fri Mar 28 23:02:13 UTC 2025","","Login.test.ts","",""
